Namespace(batch_size=512, beta1=0.5, beta2=0.999, channels=1, d_conv_dim=64, d_lr=0.0004, dataroot='../data', dataset='mnist', epochs=100000, g_conv_dim=64, g_lr=0.0001, g_num=5, img_size=64, log_path='./logs', log_step=10, model='dcgan', model_save_path='./models', model_save_step=1.0, num_workers=2, parallel=False, pretrained_model=None, sample_path='./samples', sample_step=100, train=True, use_tensorboard=True, version='1126_mnist_100kepochs_hatano', z_dim=100)
Generator(
  (l1): Sequential(
    (0): ConvTranspose2d(100, 512, kernel_size=(4, 4), stride=(1, 1), bias=False)
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l2): Sequential(
    (0): ConvTranspose2d(512, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l3): Sequential(
    (0): ConvTranspose2d(256, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (l4): Sequential(
    (0): ConvTranspose2d(128, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(64, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): ReLU(inplace=True)
  )
  (last): Sequential(
    (0): ConvTranspose2d(64, 1, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): Tanh()
  )
)
Discriminator(
  (l1): Sequential(
    (0): Conv2d(1, 64, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l2): Sequential(
    (0): Conv2d(64, 128, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1), bias=False)
    (1): BatchNorm2d(128, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l3): Sequential(
    (0): Conv2d(128, 256, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(256, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (l4): Sequential(
    (0): Conv2d(256, 512, kernel_size=(4, 4), stride=(2, 2), padding=(1, 1))
    (1): BatchNorm2d(512, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
    (2): LeakyReLU(negative_slope=0.2, inplace=True)
  )
  (last_adv): Sequential(
    (0): Conv2d(512, 1, kernel_size=(4, 4), stride=(1, 1), bias=False)
  )
)
Elapsed [0:00:50.008285], G_step [0/100000], D_step[0/100000], d_out_gp: 0.3363, g_loss: 10.6377, 
Elapsed [0:01:11.665464], G_step [6780/100000], D_step[6780/100000], d_out_gp: 0.3308, g_loss: 5.7647, 
Elapsed [0:00:48.638872], G_step [6790/100000], D_step[6790/100000], d_out_gp: 0.3269, g_loss: 7.9328, 
Elapsed [0:00:48.536784], G_step [6800/100000], D_step[6800/100000], d_out_gp: 0.3629, g_loss: 5.8680, 
Elapsed [0:00:48.628311], G_step [6810/100000], D_step[6810/100000], d_out_gp: 0.3320, g_loss: 6.3279, 
Elapsed [0:00:48.601021], G_step [6820/100000], D_step[6820/100000], d_out_gp: 0.3458, g_loss: 4.8937, 
Elapsed [0:00:48.579484], G_step [6830/100000], D_step[6830/100000], d_out_gp: 0.3264, g_loss: 7.0631, 
Elapsed [0:00:48.582643], G_step [6840/100000], D_step[6840/100000], d_out_gp: 0.3264, g_loss: 7.5485, 
Elapsed [0:00:48.605104], G_step [6850/100000], D_step[6850/100000], d_out_gp: 0.3349, g_loss: 4.7612, 
Elapsed [0:00:48.692743], G_step [6860/100000], D_step[6860/100000], d_out_gp: 0.3369, g_loss: 6.2555, 
Elapsed [0:00:48.758909], G_step [6870/100000], D_step[6870/100000], d_out_gp: 0.3276, g_loss: 6.6824, 
Elapsed [0:00:48.819308], G_step [6880/100000], D_step[6880/100000], d_out_gp: 0.3291, g_loss: 7.3404, 
Elapsed [0:00:48.823975], G_step [6890/100000], D_step[6890/100000], d_out_gp: 0.3263, g_loss: 7.7955, 
Elapsed [0:00:48.848467], G_step [6900/100000], D_step[6900/100000], d_out_gp: 0.3389, g_loss: 5.4362, 
Elapsed [0:00:48.771999], G_step [6910/100000], D_step[6910/100000], d_out_gp: 0.3290, g_loss: 6.0772, 
Elapsed [0:00:48.829707], G_step [6920/100000], D_step[6920/100000], d_out_gp: 0.3264, g_loss: 11.1610, 
Elapsed [0:00:48.852560], G_step [6930/100000], D_step[6930/100000], d_out_gp: 0.3455, g_loss: 5.5164, 
Elapsed [0:00:48.841309], G_step [6940/100000], D_step[6940/100000], d_out_gp: 0.3599, g_loss: 4.6262, 
Elapsed [0:00:48.811893], G_step [6950/100000], D_step[6950/100000], d_out_gp: 0.3346, g_loss: 7.9060, 
Elapsed [0:00:48.786294], G_step [6960/100000], D_step[6960/100000], d_out_gp: 0.3457, g_loss: 7.3538, 
Elapsed [0:00:48.810884], G_step [6970/100000], D_step[6970/100000], d_out_gp: 0.3334, g_loss: 5.9186, 
Elapsed [0:00:48.784829], G_step [6980/100000], D_step[6980/100000], d_out_gp: 0.3317, g_loss: 7.2697, 
Elapsed [0:00:48.773683], G_step [6990/100000], D_step[6990/100000], d_out_gp: 0.3310, g_loss: 5.8563, 
Elapsed [0:00:48.784447], G_step [7000/100000], D_step[7000/100000], d_out_gp: 0.3355, g_loss: 7.0768, 
Elapsed [0:00:48.792413], G_step [7010/100000], D_step[7010/100000], d_out_gp: 0.3345, g_loss: 9.3444, 
Elapsed [0:00:48.773700], G_step [7020/100000], D_step[7020/100000], d_out_gp: 0.3446, g_loss: 6.4676, 
Elapsed [0:00:48.815269], G_step [7030/100000], D_step[7030/100000], d_out_gp: 0.3351, g_loss: 6.7591, 
Elapsed [0:00:48.738333], G_step [7040/100000], D_step[7040/100000], d_out_gp: 0.3274, g_loss: 6.2797, 
Elapsed [0:00:48.772117], G_step [7050/100000], D_step[7050/100000], d_out_gp: 0.3265, g_loss: 7.5553, 
Elapsed [0:00:48.807543], G_step [7060/100000], D_step[7060/100000], d_out_gp: 0.3343, g_loss: 7.3166, 
Elapsed [0:00:48.827464], G_step [7070/100000], D_step[7070/100000], d_out_gp: 0.3469, g_loss: 4.6222, 
Elapsed [0:00:48.800548], G_step [7080/100000], D_step[7080/100000], d_out_gp: 0.3313, g_loss: 5.8589, 
Elapsed [0:00:48.762727], G_step [7090/100000], D_step[7090/100000], d_out_gp: 0.3421, g_loss: 5.0207, 
Elapsed [0:00:48.792441], G_step [7100/100000], D_step[7100/100000], d_out_gp: 0.3263, g_loss: 7.6881, 
Elapsed [0:00:48.647352], G_step [7110/100000], D_step[7110/100000], d_out_gp: 0.3267, g_loss: 9.7388, 
Elapsed [0:00:48.662631], G_step [7120/100000], D_step[7120/100000], d_out_gp: 0.3348, g_loss: 6.6165, 
Elapsed [0:00:30.520512], G_step [7130/100000], D_step[7130/100000], d_out_gp: 0.3454, g_loss: 4.6359, 
Elapsed [0:00:48.582010], G_step [7140/100000], D_step[7140/100000], d_out_gp: 0.3268, g_loss: 7.0054, 
Elapsed [0:00:48.610318], G_step [7150/100000], D_step[7150/100000], d_out_gp: 0.3309, g_loss: 10.5578, 
Elapsed [0:00:49.620594], G_step [7160/100000], D_step[7160/100000], d_out_gp: 0.3283, g_loss: 5.7789, 
Elapsed [0:01:11.672986], G_step [7170/100000], D_step[7170/100000], d_out_gp: 0.3305, g_loss: 8.4533, 
Elapsed [0:01:11.671694], G_step [7180/100000], D_step[7180/100000], d_out_gp: 0.3261, g_loss: 7.9069, 
Elapsed [0:01:11.565624], G_step [7190/100000], D_step[7190/100000], d_out_gp: 0.3357, g_loss: 5.1180, 
Elapsed [0:01:11.605177], G_step [7200/100000], D_step[7200/100000], d_out_gp: 0.3285, g_loss: 5.0189, 
Elapsed [0:01:11.605299], G_step [7210/100000], D_step[7210/100000], d_out_gp: 0.3595, g_loss: 6.8708, 
Elapsed [0:01:11.632643], G_step [7220/100000], D_step[7220/100000], d_out_gp: 0.3281, g_loss: 6.6465, 
Elapsed [0:01:11.568915], G_step [7230/100000], D_step[7230/100000], d_out_gp: 0.3305, g_loss: 5.8911, 
Elapsed [0:00:49.500891], G_step [7240/100000], D_step[7240/100000], d_out_gp: 0.3266, g_loss: 7.0412, 
Elapsed [0:01:11.506949], G_step [7250/100000], D_step[7250/100000], d_out_gp: 0.3392, g_loss: 7.1744, 
Elapsed [0:01:11.524906], G_step [7260/100000], D_step[7260/100000], d_out_gp: 0.3470, g_loss: 6.6297, 
Elapsed [0:01:11.481744], G_step [7270/100000], D_step[7270/100000], d_out_gp: 0.3369, g_loss: 5.9435, 
Elapsed [0:01:11.499247], G_step [7280/100000], D_step[7280/100000], d_out_gp: 0.3288, g_loss: 7.0458, 
Elapsed [0:01:11.480927], G_step [7290/100000], D_step[7290/100000], d_out_gp: 0.3307, g_loss: 9.4512, 
Elapsed [0:01:11.420774], G_step [7300/100000], D_step[7300/100000], d_out_gp: 0.3757, g_loss: 7.9004, 
Elapsed [0:01:11.488630], G_step [7310/100000], D_step[7310/100000], d_out_gp: 0.3275, g_loss: 6.7684, 
Elapsed [0:00:48.389327], G_step [7320/100000], D_step[7320/100000], d_out_gp: 0.3332, g_loss: 5.1344, 
Elapsed [0:01:11.466203], G_step [7330/100000], D_step[7330/100000], d_out_gp: 0.3575, g_loss: 8.8956, 
Elapsed [0:01:11.385835], G_step [7340/100000], D_step[7340/100000], d_out_gp: 0.3491, g_loss: 7.7827, 
Elapsed [0:01:11.364653], G_step [7350/100000], D_step[7350/100000], d_out_gp: 0.3399, g_loss: 7.0072, 
Elapsed [0:01:11.425084], G_step [7360/100000], D_step[7360/100000], d_out_gp: 0.3269, g_loss: 7.5768, 
Elapsed [0:01:11.357047], G_step [7370/100000], D_step[7370/100000], d_out_gp: 0.3263, g_loss: 7.4838, 
Elapsed [0:01:11.352802], G_step [7380/100000], D_step[7380/100000], d_out_gp: 0.3285, g_loss: 6.5574, 
Elapsed [0:01:11.376061], G_step [7390/100000], D_step[7390/100000], d_out_gp: 0.3267, g_loss: 7.3169, 
Elapsed [0:00:49.426623], G_step [7400/100000], D_step[7400/100000], d_out_gp: 0.3289, g_loss: 6.8899, 
Elapsed [0:01:11.426826], G_step [7410/100000], D_step[7410/100000], d_out_gp: 0.3523, g_loss: 4.8487, 
Elapsed [0:01:11.512171], G_step [7420/100000], D_step[7420/100000], d_out_gp: 0.3327, g_loss: 7.1137, 
Elapsed [0:01:11.522457], G_step [7430/100000], D_step[7430/100000], d_out_gp: 0.3280, g_loss: 7.6453, 
Elapsed [0:01:11.426528], G_step [7440/100000], D_step[7440/100000], d_out_gp: 0.3317, g_loss: 5.9277, 
Elapsed [0:01:11.444856], G_step [7450/100000], D_step[7450/100000], d_out_gp: 0.3269, g_loss: 7.6285, 
Elapsed [0:01:11.451445], G_step [7460/100000], D_step[7460/100000], d_out_gp: 0.3354, g_loss: 8.4785, 
Elapsed [0:01:11.485491], G_step [7470/100000], D_step[7470/100000], d_out_gp: 0.3304, g_loss: 8.0915, 
Elapsed [0:01:11.459174], G_step [7480/100000], D_step[7480/100000], d_out_gp: 0.3378, g_loss: 7.5297, 
Elapsed [0:01:11.527082], G_step [7490/100000], D_step[7490/100000], d_out_gp: 0.3383, g_loss: 4.5599, 
Elapsed [0:01:11.482926], G_step [7500/100000], D_step[7500/100000], d_out_gp: 0.3376, g_loss: 6.9707, 
Elapsed [0:01:11.514492], G_step [7510/100000], D_step[7510/100000], d_out_gp: 0.3267, g_loss: 6.9319, 
Elapsed [0:01:11.430144], G_step [7520/100000], D_step[7520/100000], d_out_gp: 0.3515, g_loss: 5.4361, 
Elapsed [0:01:11.313285], G_step [7530/100000], D_step[7530/100000], d_out_gp: 0.3411, g_loss: 6.0717, 
Elapsed [0:01:11.257177], G_step [7540/100000], D_step[7540/100000], d_out_gp: 0.3359, g_loss: 7.1406, 
Elapsed [0:00:48.462890], G_step [7550/100000], D_step[7550/100000], d_out_gp: 0.3494, g_loss: 7.8351, 
Elapsed [0:00:48.461370], G_step [7560/100000], D_step[7560/100000], d_out_gp: 0.3333, g_loss: 5.8232, 
Elapsed [0:00:48.446892], G_step [7570/100000], D_step[7570/100000], d_out_gp: 0.3271, g_loss: 7.0022, 
Elapsed [0:00:48.440576], G_step [7580/100000], D_step[7580/100000], d_out_gp: 0.3458, g_loss: 4.7531, 
Elapsed [0:00:48.433787], G_step [7590/100000], D_step[7590/100000], d_out_gp: 0.3292, g_loss: 6.7210, 
Elapsed [0:00:48.424282], G_step [7600/100000], D_step[7600/100000], d_out_gp: 0.3265, g_loss: 8.6076, 
Elapsed [0:00:48.442154], G_step [7610/100000], D_step[7610/100000], d_out_gp: 0.3269, g_loss: 8.8222, 
Elapsed [0:00:48.448779], G_step [7620/100000], D_step[7620/100000], d_out_gp: 0.3672, g_loss: 6.2280, 
Elapsed [0:00:48.407293], G_step [7630/100000], D_step[7630/100000], d_out_gp: 0.3578, g_loss: 4.5304, 
Elapsed [0:00:48.476475], G_step [7640/100000], D_step[7640/100000], d_out_gp: 0.3635, g_loss: 4.8974, 
Elapsed [0:00:48.437855], G_step [7650/100000], D_step[7650/100000], d_out_gp: 0.3414, g_loss: 7.8582, 
Elapsed [0:00:48.449908], G_step [7660/100000], D_step[7660/100000], d_out_gp: 0.3320, g_loss: 5.5713, 
Elapsed [0:00:48.435739], G_step [7670/100000], D_step[7670/100000], d_out_gp: 0.3268, g_loss: 6.7111, 
Elapsed [0:00:48.426380], G_step [7680/100000], D_step[7680/100000], d_out_gp: 0.3301, g_loss: 8.3717, 
Elapsed [0:00:48.375624], G_step [7690/100000], D_step[7690/100000], d_out_gp: 0.3268, g_loss: 11.3249, 
Elapsed [0:00:48.436420], G_step [7700/100000], D_step[7700/100000], d_out_gp: 0.3409, g_loss: 5.1777, 
Elapsed [0:00:48.496767], G_step [7710/100000], D_step[7710/100000], d_out_gp: 0.3283, g_loss: 7.5792, 
Elapsed [0:00:48.514094], G_step [7720/100000], D_step[7720/100000], d_out_gp: 0.3401, g_loss: 6.3823, 
Elapsed [0:00:48.505509], G_step [7730/100000], D_step[7730/100000], d_out_gp: 0.3291, g_loss: 8.2252, 
Elapsed [0:00:48.568141], G_step [7740/100000], D_step[7740/100000], d_out_gp: 0.3322, g_loss: 8.8938, 
Elapsed [0:00:48.520942], G_step [7750/100000], D_step[7750/100000], d_out_gp: 0.3288, g_loss: 5.2673, 
Elapsed [0:00:48.541203], G_step [7760/100000], D_step[7760/100000], d_out_gp: 0.3304, g_loss: 6.6246, 
Elapsed [0:00:48.489227], G_step [7770/100000], D_step[7770/100000], d_out_gp: 0.3299, g_loss: 9.0277, 
Elapsed [0:00:48.541995], G_step [7780/100000], D_step[7780/100000], d_out_gp: 0.3333, g_loss: 5.6868, 
Elapsed [0:00:48.530244], G_step [7790/100000], D_step[7790/100000], d_out_gp: 0.3286, g_loss: 6.9494, 
Elapsed [0:00:48.479907], G_step [7800/100000], D_step[7800/100000], d_out_gp: 0.3301, g_loss: 9.5035, 
Elapsed [0:00:48.583614], G_step [7810/100000], D_step[7810/100000], d_out_gp: 0.3266, g_loss: 6.0471, 
Elapsed [0:00:48.631226], G_step [7820/100000], D_step[7820/100000], d_out_gp: 0.3270, g_loss: 8.1324, 
Elapsed [0:00:48.561457], G_step [7830/100000], D_step[7830/100000], d_out_gp: 0.3694, g_loss: 6.1449, 
Elapsed [0:00:48.686603], G_step [7840/100000], D_step[7840/100000], d_out_gp: 0.3311, g_loss: 6.8375, 
Elapsed [0:00:48.692164], G_step [7850/100000], D_step[7850/100000], d_out_gp: 0.3363, g_loss: 6.9866, 
Elapsed [0:00:48.686966], G_step [7860/100000], D_step[7860/100000], d_out_gp: 0.3368, g_loss: 6.7372, 
Elapsed [0:00:48.702539], G_step [7870/100000], D_step[7870/100000], d_out_gp: 0.3321, g_loss: 7.4580, 
Elapsed [0:00:48.703673], G_step [7880/100000], D_step[7880/100000], d_out_gp: 0.3447, g_loss: 4.6647, 
Elapsed [0:00:48.623082], G_step [7890/100000], D_step[7890/100000], d_out_gp: 0.3268, g_loss: 8.4205, 
Elapsed [0:00:24.554976], G_step [7900/100000], D_step[7900/100000], d_out_gp: 0.3468, g_loss: 4.1006, 
Elapsed [0:00:48.701410], G_step [7910/100000], D_step[7910/100000], d_out_gp: 0.3348, g_loss: 6.0450, 
Elapsed [0:00:48.685918], G_step [7920/100000], D_step[7920/100000], d_out_gp: 0.3326, g_loss: 7.7411, 
Elapsed [0:00:48.709638], G_step [7930/100000], D_step[7930/100000], d_out_gp: 0.3366, g_loss: 9.1683, 
Elapsed [0:00:48.693879], G_step [7940/100000], D_step[7940/100000], d_out_gp: 0.3321, g_loss: 6.7021, 
Elapsed [0:00:48.732217], G_step [7950/100000], D_step[7950/100000], d_out_gp: 0.3300, g_loss: 7.9708, 
Elapsed [0:00:48.703580], G_step [7960/100000], D_step[7960/100000], d_out_gp: 0.3309, g_loss: 5.8504, 
Elapsed [0:00:48.616758], G_step [7970/100000], D_step[7970/100000], d_out_gp: 0.3285, g_loss: 7.0183, 
Elapsed [0:00:48.633832], G_step [7980/100000], D_step[7980/100000], d_out_gp: 0.3356, g_loss: 7.9032, 
Elapsed [0:00:48.650108], G_step [7990/100000], D_step[7990/100000], d_out_gp: 0.3263, g_loss: 7.9501, 
Elapsed [0:00:48.650383], G_step [8000/100000], D_step[8000/100000], d_out_gp: 0.3304, g_loss: 8.9103, 
Elapsed [0:00:48.651386], G_step [8010/100000], D_step[8010/100000], d_out_gp: 0.3364, g_loss: 6.9160, 
Elapsed [0:00:48.676443], G_step [8020/100000], D_step[8020/100000], d_out_gp: 0.3350, g_loss: 6.0494, 
Elapsed [0:00:48.616217], G_step [8030/100000], D_step[8030/100000], d_out_gp: 0.3590, g_loss: 4.7160, 
Elapsed [0:00:48.664857], G_step [8040/100000], D_step[8040/100000], d_out_gp: 0.3429, g_loss: 6.0598, 
Elapsed [0:00:49.610131], G_step [8050/100000], D_step[8050/100000], d_out_gp: 0.3278, g_loss: 7.2227, 
Elapsed [0:01:22.451708], G_step [8060/100000], D_step[8060/100000], d_out_gp: 0.3476, g_loss: 5.7003, 
Elapsed [0:01:11.461327], G_step [8070/100000], D_step[8070/100000], d_out_gp: 0.3386, g_loss: 6.8517, 
Elapsed [0:01:11.410329], G_step [8080/100000], D_step[8080/100000], d_out_gp: 0.3499, g_loss: 6.1485, 
Elapsed [0:00:50.221773], G_step [8090/100000], D_step[8090/100000], d_out_gp: 0.3308, g_loss: 4.8200, 
Elapsed [0:01:11.467360], G_step [8100/100000], D_step[8100/100000], d_out_gp: 0.3338, g_loss: 7.5436, 
Elapsed [0:01:11.429710], G_step [8110/100000], D_step[8110/100000], d_out_gp: 0.3444, g_loss: 4.4621, 
Elapsed [0:01:11.500037], G_step [8120/100000], D_step[8120/100000], d_out_gp: 0.3325, g_loss: 6.7496, 
Elapsed [0:00:49.339874], G_step [8130/100000], D_step[8130/100000], d_out_gp: 0.3639, g_loss: 4.3468, 
Elapsed [0:01:11.620279], G_step [8140/100000], D_step[8140/100000], d_out_gp: 0.3305, g_loss: 6.5751, 
Elapsed [0:01:11.588732], G_step [8150/100000], D_step[8150/100000], d_out_gp: 0.3583, g_loss: 4.1779, 
Elapsed [0:01:11.620870], G_step [8160/100000], D_step[8160/100000], d_out_gp: 0.3280, g_loss: 6.9909, 
Elapsed [0:01:11.625992], G_step [8170/100000], D_step[8170/100000], d_out_gp: 0.3291, g_loss: 6.6652, 
Elapsed [0:01:11.597440], G_step [8180/100000], D_step[8180/100000], d_out_gp: 0.3273, g_loss: 8.5268, 
Elapsed [0:01:11.535968], G_step [8190/100000], D_step[8190/100000], d_out_gp: 0.3399, g_loss: 8.0918, 
Elapsed [0:01:11.455098], G_step [8200/100000], D_step[8200/100000], d_out_gp: 0.3370, g_loss: 6.2012, 
Elapsed [0:00:59.218829], G_step [8210/100000], D_step[8210/100000], d_out_gp: 0.3320, g_loss: 7.6488, 
Elapsed [0:01:11.421355], G_step [8220/100000], D_step[8220/100000], d_out_gp: 0.3581, g_loss: 6.8305, 
Elapsed [0:01:11.436319], G_step [8230/100000], D_step[8230/100000], d_out_gp: 0.3311, g_loss: 7.4103, 
Elapsed [0:01:11.509091], G_step [8240/100000], D_step[8240/100000], d_out_gp: 0.3517, g_loss: 7.5592, 
Elapsed [0:01:11.464971], G_step [8250/100000], D_step[8250/100000], d_out_gp: 0.3299, g_loss: 7.0119, 
Elapsed [0:01:11.482722], G_step [8260/100000], D_step[8260/100000], d_out_gp: 0.3551, g_loss: 5.0579, 
Elapsed [0:01:11.405476], G_step [8270/100000], D_step[8270/100000], d_out_gp: 0.3261, g_loss: 8.4233, 
Elapsed [0:01:11.486623], G_step [8280/100000], D_step[8280/100000], d_out_gp: 0.3478, g_loss: 8.0508, 
Elapsed [0:00:25.544817], G_step [8290/100000], D_step[8290/100000], d_out_gp: 0.3262, g_loss: 7.5586, 
Elapsed [0:01:11.583761], G_step [8300/100000], D_step[8300/100000], d_out_gp: 0.3269, g_loss: 8.1393, 
Elapsed [0:01:11.575344], G_step [8310/100000], D_step[8310/100000], d_out_gp: 0.3407, g_loss: 5.9080, 
Elapsed [0:01:11.602510], G_step [8320/100000], D_step[8320/100000], d_out_gp: 0.3497, g_loss: 6.0490, 
Elapsed [0:01:11.625348], G_step [8330/100000], D_step[8330/100000], d_out_gp: 0.3297, g_loss: 7.0921, 
Elapsed [0:01:11.536179], G_step [8340/100000], D_step[8340/100000], d_out_gp: 0.3402, g_loss: 6.1084, 
Elapsed [0:01:11.597598], G_step [8350/100000], D_step[8350/100000], d_out_gp: 0.3270, g_loss: 7.1254, 
Elapsed [0:01:11.670440], G_step [8360/100000], D_step[8360/100000], d_out_gp: 0.3355, g_loss: 5.6734, 
Elapsed [0:00:49.729763], G_step [8370/100000], D_step[8370/100000], d_out_gp: 0.3307, g_loss: 7.2423, 
Elapsed [0:01:11.627061], G_step [8380/100000], D_step[8380/100000], d_out_gp: 0.3398, g_loss: 6.9802, 
Elapsed [0:01:11.621943], G_step [8390/100000], D_step[8390/100000], d_out_gp: 0.3468, g_loss: 4.7075, 
Elapsed [0:01:11.640582], G_step [8400/100000], D_step[8400/100000], d_out_gp: 0.3445, g_loss: 6.6848, 
Elapsed [0:01:11.671937], G_step [8410/100000], D_step[8410/100000], d_out_gp: 0.3275, g_loss: 6.1734, 
Elapsed [0:01:11.631653], G_step [8420/100000], D_step[8420/100000], d_out_gp: 0.3289, g_loss: 7.3366, 
Elapsed [0:01:11.636433], G_step [8430/100000], D_step[8430/100000], d_out_gp: 0.3761, g_loss: 4.4324, 
Elapsed [0:01:11.552520], G_step [8440/100000], D_step[8440/100000], d_out_gp: 0.3272, g_loss: 7.4242, 
Elapsed [0:01:11.619082], G_step [8450/100000], D_step[8450/100000], d_out_gp: 0.3275, g_loss: 8.0330, 
Elapsed [0:01:11.571923], G_step [8460/100000], D_step[8460/100000], d_out_gp: 0.3277, g_loss: 7.6205, 
Elapsed [0:01:11.564928], G_step [8470/100000], D_step[8470/100000], d_out_gp: 0.3290, g_loss: 6.3584, 
Elapsed [0:00:48.403908], G_step [8480/100000], D_step[8480/100000], d_out_gp: 0.3315, g_loss: 7.0545, 
Elapsed [0:01:11.513453], G_step [8490/100000], D_step[8490/100000], d_out_gp: 0.3904, g_loss: 4.3992, 
Elapsed [0:01:11.522214], G_step [8500/100000], D_step[8500/100000], d_out_gp: 0.3273, g_loss: 6.9550, 
Elapsed [0:01:11.611944], G_step [8510/100000], D_step[8510/100000], d_out_gp: 0.3489, g_loss: 7.7950, 
Elapsed [0:00:52.836607], G_step [8520/100000], D_step[8520/100000], d_out_gp: 0.3298, g_loss: 7.6190, 
Elapsed [0:01:11.653413], G_step [8530/100000], D_step[8530/100000], d_out_gp: 0.3275, g_loss: 6.0996, 
Elapsed [0:01:11.601182], G_step [8540/100000], D_step[8540/100000], d_out_gp: 0.3320, g_loss: 8.5695, 
Elapsed [0:01:11.540440], G_step [8550/100000], D_step[8550/100000], d_out_gp: 0.3265, g_loss: 8.9730, 
Elapsed [0:01:11.470513], G_step [8560/100000], D_step[8560/100000], d_out_gp: 0.3946, g_loss: 5.6940, 
Elapsed [0:01:11.455148], G_step [8570/100000], D_step[8570/100000], d_out_gp: 0.3277, g_loss: 7.2101, 
Elapsed [0:01:11.532701], G_step [8580/100000], D_step[8580/100000], d_out_gp: 0.3264, g_loss: 7.4056, 
Elapsed [0:01:11.496370], G_step [8590/100000], D_step[8590/100000], d_out_gp: 0.3438, g_loss: 6.8530, 
Elapsed [0:01:11.504178], G_step [8600/100000], D_step[8600/100000], d_out_gp: 0.3349, g_loss: 5.5811, 
Elapsed [0:01:11.525109], G_step [8610/100000], D_step[8610/100000], d_out_gp: 0.3299, g_loss: 5.9120, 
Elapsed [0:01:11.471352], G_step [8620/100000], D_step[8620/100000], d_out_gp: 0.3315, g_loss: 6.8456, 
Elapsed [0:01:11.498576], G_step [8630/100000], D_step[8630/100000], d_out_gp: 0.3456, g_loss: 4.7906, 
Elapsed [0:01:11.475701], G_step [8640/100000], D_step[8640/100000], d_out_gp: 0.3275, g_loss: 6.7222, 
Elapsed [0:01:11.434666], G_step [8650/100000], D_step[8650/100000], d_out_gp: 0.3458, g_loss: 4.4658, 
Elapsed [0:01:11.463413], G_step [8660/100000], D_step[8660/100000], d_out_gp: 0.3271, g_loss: 7.1137, 
Elapsed [0:01:11.485247], G_step [8670/100000], D_step[8670/100000], d_out_gp: 0.3468, g_loss: 6.8470, 
Elapsed [0:01:03.109855], G_step [8680/100000], D_step[8680/100000], d_out_gp: 0.3267, g_loss: 6.6220, 
Elapsed [0:01:11.516611], G_step [8690/100000], D_step[8690/100000], d_out_gp: 0.3264, g_loss: 7.4239, 
Elapsed [0:01:11.571493], G_step [8700/100000], D_step[8700/100000], d_out_gp: 0.3319, g_loss: 5.4509, 
Elapsed [0:01:11.489916], G_step [8710/100000], D_step[8710/100000], d_out_gp: 0.3465, g_loss: 4.8299, 
Elapsed [0:01:11.555384], G_step [8720/100000], D_step[8720/100000], d_out_gp: 0.3305, g_loss: 8.4063, 
Elapsed [0:01:11.447582], G_step [8730/100000], D_step[8730/100000], d_out_gp: 0.3307, g_loss: 7.1584, 
Elapsed [0:01:11.482075], G_step [8740/100000], D_step[8740/100000], d_out_gp: 0.3286, g_loss: 7.1053, 
Elapsed [0:01:11.526837], G_step [8750/100000], D_step[8750/100000], d_out_gp: 0.3293, g_loss: 6.6009, 
Elapsed [0:00:49.593063], G_step [8760/100000], D_step[8760/100000], d_out_gp: 0.3506, g_loss: 8.6241, 
Elapsed [0:01:11.435807], G_step [8770/100000], D_step[8770/100000], d_out_gp: 0.3401, g_loss: 8.3453, 
Elapsed [0:01:11.443929], G_step [8780/100000], D_step[8780/100000], d_out_gp: 0.3379, g_loss: 5.1298, 
Elapsed [0:01:11.485443], G_step [8790/100000], D_step[8790/100000], d_out_gp: 0.3474, g_loss: 8.7863, 
Elapsed [0:01:11.490993], G_step [8800/100000], D_step[8800/100000], d_out_gp: 0.3291, g_loss: 7.0933, 
Elapsed [0:01:11.473253], G_step [8810/100000], D_step[8810/100000], d_out_gp: 0.4265, g_loss: 8.6187, 
Elapsed [0:01:11.408269], G_step [8820/100000], D_step[8820/100000], d_out_gp: 0.3287, g_loss: 8.1478, 
